uid,title,journal,issue,volume,pages,date,year,authors,keywords,doi,article_no,isi_id,issn,isbn,environment,category
WOS:000230528400014,Phosphorus concentrations and flow in maize wet-milling streams,CEREAL CHEMISTRY,4,82,431-435,JUL-AUG,2005,"Rausch, KD | Raskin, LM | Belyea, RL | Agbisit, RM | Daugherty, BJ | Clevenger, TE | Tumbleson, ME",,10.1094/CC-82-0431,NA,945UT,0009-0352,NA,stream,freshwater
WOS:A1991HC04600001,PHOSPHORUS RETENTION IN STREAMS DRAINING PINE AND HARDWOOD CATCHMENTS IN THE SOUTHERN APPALACHIAN MOUNTAINS,FRESHWATER BIOLOGY,3,26,335-345,DEC,1991,"DANGELO, DJ | WEBSTER, JR",,NA,NA,HC046,0046-5070,NA,stream,freshwater
WOS:000179693900008,Effects of stream phosphorus levels on microbial respiration,FRESHWATER BIOLOGY,1,48,88-97,JAN,2003,"Ramirez, A | Pringle, CM | Molina, L",enrichment | geothermal inputs | microbial respiration | phosphorus | tropical streams,NA,NA,623GA,0046-5070,NA,stream,freshwater
WOS:000237399700020,Fast growth and turnover of chironomid assemblages in response to stream phosphorus levels in a tropical lowland landscape,LIMNOLOGY AND OCEANOGRAPHY,1,51,189-196,JAN,2006,"Ramirez, A | Pringle, CM",,NA,NA,040SC,0024-3590,NA,stream,freshwater
WOS:000236480200019,Particulate phosphorus bioavailability as a function of stream flow and land cover,WATER RESEARCH,6,40,1258-1268,MAR,2006,"Ellison, ME | Brett, MT",total phosphorus | particulate phosphorus | bioavailability | land cover | baseflow | storm flow | particle size,10.1016/j.watres.2006.01.016,NA,028IK,0043-1354,NA,stream,freshwater
WOS:000276655200001,Applying the light: nutrient hypothesis to stream periphyton,FRESHWATER BIOLOGY,5,55,931-940,MAY,2010,"Fanta, Shari E. | Hill, Walter R. | Smith, Timothy B. | Roberts, Brian J.",benthic algae | light : nutrient hypothesis | periphyton | stoichiometry | stream,10.1111/j.1365-2427.2009.02309.x,NA,583EF,0046-5070,NA,stream,freshwater
WOS:000244135900009,"Phosphorus contributions from pastured dairy cattle to streams of the Cannonsville Watershed, New York",JOURNAL OF SOIL AND WATER CONSERVATION,1,62,40-47,JAN-FEB,2007,"James, E. | Kleinman, P. | Veith, T. | Stedman, R. | Sharpley, A.",Cannonsville Watershed | cattle behavior | Conservation Reserve Enhancement Program | fecal deposits | pastures | phosphorus,NA,NA,135EC,0022-4561,NA,stream,freshwater
WOS:000229288800009,Non-point-source impacts on stream nutrient concentrations along a forest to urban gradient,ENVIRONMENTAL MANAGEMENT,3,35,330-342,MAR,2005,"Brett, MT | Arhonditsis, GB | Mueller, SE | Hartley, DM | Frodge, JD | Funke, DE",stream water quality | urbanization | nutrients | sediments | land cover | forests | total phosphorus | soluble reactive phosphorus | nitrate | ammonium | total suspended solids | turbidity,10.1007/s00267-003-0311-z,NA,928RG,0364-152X,NA,stream,freshwater
WOS:000220784500021,Do macroconsumers affect insect responses to a natural stream phosphorus gradient?,HYDROBIOLOGIA,1-3,515,235-246,MAR 1,2004,"Ramirez, A | Pringle, CM",detritus-based food webs | streams | phosphorus gradient | aquatic insects | Michaelis-Menten model,NA,NA,811PT,0018-8158,NA,stream,freshwater
WOS:000432462000006,Decoupled water-sediment interactions restrict the phosphorus buffer mechanism in agricultural streams,SCIENCE OF THE TOTAL ENVIRONMENT,NA,628-629,44-52,JUL 1,2018,"Weigelhofer, Gabriele | Ramiao, Jose Pedro | Pitzl, Beate | Bondar-Kunze, Elisabeth | O'Keeffe, Joanna",Equilibrium phosphorus concentration | Phosphatase | Epilithic biofilm | Epipsammic biofilm | Uptake | Sediment clogging,10.1016/j.scitotenv.2018.02.030,NA,GG1QP,0048-9697,NA,stream,freshwater
WOS:A1992JM30800051,WHOLE-STREAM PHOSPHORUS RELEASE STUDIES - VARIATION IN UPTAKE LENGTH WITH INITIAL PHOSPHORUS CONCENTRATION,HYDROBIOLOGIA,NA,235,573-584,JUL 17,1992,"HART, BT | FREEMAN, P | MCKELVIE, ID",PHOSPHORUS | UPTAKE LENGTH | SEDIMENT | FLOW INJECTION ANALYSIS | STREAM | AUSTRALIA,NA,NA,JM308,0018-8158,NA,stream,freshwater
WOS:000407119700007,Nitrogen and Phosphorus Removal Enhanced by Side Stream System and Functional Microbial Communities in an Anaerobic/Anoxic/Oxic Process,ENVIRONMENTAL ENGINEERING SCIENCE,8,34,599-606,AUG,2017,"Zhao, Yang-Guo | Guo, Xiaoma | She, Zonglian | Gao, Mengchun | Guo, Liang",bioreactors | biotechnology | denitrifying phosphorus-removal | microbial community | side stream | waste treatment,10.1089/ees.2016.0429,NA,FC8VM,1092-8758,NA,stream,freshwater
WOS:000268623600001,Modeling nutrient in-stream processes at the watershed scale using Nutrient Spiralling metrics,HYDROLOGY AND EARTH SYSTEM SCIENCES,7,13,953-967,NA,2009,"Marce, R. | Armengol, J.",,NA,NA,478YB,1027-5606,NA,stream,freshwater
WOS:A1990FE59600001,IDENTIFICATION OF NUTRIENT-LIMITED ALGAL GROWTH IN 2 STREAMS AT SHILLONG (INDIA),ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,5,11,631-642,NA,1990,"ROUT, J | GAUR, JP",STREAM ALGAE | PHOSPHORUS LIMITATION | ALGAL ASSAY,NA,NA,FE596,1146-609X,NA,stream,freshwater
WOS:A1992KF38800020,FACTORS LIMITING PRIMARY PRODUCTIVITY IN LAKE-ONTARIO TRIBUTARIES RECEIVING SALMON MIGRATIONS,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,11,49,2377-2385,NOV,1992,"RAND, PS | HALL, CAS | MCDOWELL, WH | RINGLER, NH | KENNEN, JG",,NA,NA,KF388,0706-652X,NA,stream,freshwater
WOS:A1996TV95700007,A framework for phosphorus transport modeling in the Lake Okeechobee watershed,WATER RESOURCES BULLETIN,1,32,57-73,FEB,1996,"Wagner, RA | Tisdale, TS | Zhang, J",hydraulics | modeling | nonpoint source pollution | phosphorus | surface water hydrology | water quality | wetlands | uncertainty analysis,NA,NA,TV957,0043-1370,NA,stream,freshwater
WOS:A1990FM92800001,APPLICATION OF ALGAL ASSAY FOR DEFINING NUTRIENT LIMITATION IN 2 STREAMS AT SHILLONG,PROCEEDINGS OF THE INDIAN ACADEMY OF SCIENCES-PLANT SCIENCES,6,100,361-368,DEC,1990,"GHOSH, M | GAUR, JP",EPILITHIC ALGAE | DIATOMS | PHOSPHORUS LIMITATION | ALGAL ASSAY | SELENASTRUM-CAPRICORNUTUM,NA,NA,FM928,0370-0097,NA,stream,freshwater
WOS:000287785300011,Resource synergy in stream periphyton communities,JOURNAL OF ECOLOGY,2,99,454-463,MAR,2011,"Hill, Walter R. | Roberts, Brian J. | Francoeur, Steven N. | Fanta, Shari E.",Algae | aquatic plant ecology | bacteria | community structure | light | phosphorus | primary production | resource synergy | streams,10.1111/j.1365-2745.2010.01785.x,NA,727GF,0022-0477,NA,stream,freshwater
WOS:000290678600008,"Response of biofilm extracellular enzymes along a stream nutrient enrichment gradient in an agricultural region of north central Pennsylvania, USA",HYDROBIOLOGIA,1,669,119-131,JUL,2011,"Rier, Steven T. | Nawrocki, Kevin S. | Whitley, Julian C.",Functional indicator | Biofilm | Periphyton | Algae | Change-point analysis | Nutrients,10.1007/s10750-011-0654-z,NA,765BO,0018-8158,NA,stream,freshwater
WOS:000399890800011,The potential of agricultural headwater streams to retain soluble reactive phosphorus,HYDROBIOLOGIA,1,793,149-160,JUN,2017,"Weigelhofer, Gabriele",Agriculture | Headwater streams | Sediments | Phosphorus uptake | Phosphorus release | Equilibrium phosphorus concentrations,10.1007/s10750-016-2789-4,NA,ES9PG,0018-8158,NA,stream,freshwater
WOS:000458728400002,Impact of an Extreme Storm Event on River Corridor Bank Erosion and Phosphorus Mobilization in a Mountainous Watershed in the Northeastern United States,JOURNAL OF GEOPHYSICAL RESEARCH-BIOGEOSCIENCES,1,124,18-32,JAN,2019,"Ross, Donald S. | Wemple, Beverley C. | Willson, Lindsay J. | Balling, Courtney M. | Underwood, Kristen L. | Hamshaw, Scott D.",extreme event | streambank erosion | phosphorus | tropical storm,10.1029/2018JG004497,NA,HL4XH,2169-8953,NA,stream,freshwater
WOS:A1991GF53000001,MECHANISMS OF STREAM PHOSPHORUS RETENTION - AN EXPERIMENTAL-STUDY,JOURNAL OF THE NORTH AMERICAN BENTHOLOGICAL SOCIETY,3,10,225-237,SEP,1991,"DANGELO, DJ | WEBSTER, JR | BENFIELD, EF",STREAM | NUTRIENTS | PHOSPHORUS | TEMPERATURE | VELOCITY | CPOM | FPOM | LOGGING,NA,NA,GF530,0887-3593,NA,stream,freshwater
WOS:A1994MW91300002,ANALYTICAL SOLUTION-SCHEMES FOR PHOSPHORUS TRANSPORT-EQUATIONS OF A STEADY-STATE IN A STREAM,ECOLOGICAL MODELLING,4,71,221-243,FEB,1994,"KIM, S",,NA,NA,MW913,0304-3800,NA,stream,freshwater
WOS:000262286700012,Rehabilitation of Stream Ecosystem Functions through the Reintroduction of Coarse Particulate Organic Matter,RESTORATION ECOLOGY,1,17,97-106,JAN,2009,"Aldridge, Kane T. | Brookes, Justin D. | Ganf, George G.",biofilm | carbon | coarse particulate organic matter | community respiration | ecosystem function | leaf litter | phosphorus retention | stream | urbanization,10.1111/j.1526-100X.2007.00338.x,NA,392EW,1061-2971,NA,stream,freshwater
WOS:A1990EW13600008,SPATIAL VARIATION IN BASIC CHEMISTRY OF STREAMS DRAINING A VOLCANIC LANDSCAPE ON COSTA-RICA CARIBBEAN SLOPE,HYDROBIOLOGIA,1,206,73-85,OCT 15,1990,"PRINGLE, CM | TRISKA, FJ | BROWDER, G",TROPICAL STREAM | PHOSPHATE | NITRATE | GROUNDWATER | VOLCANIC LANDSCAPE,NA,NA,EW136,0018-8158,NA,stream,freshwater
WOS:000301639200021,Phosphorus and Suspended Sediment Loads in Base-Flow and Runoff Events: A Case Study of a Small Stream in NW Spain,COMMUNICATIONS IN SOIL SCIENCE AND PLANT ANALYSIS,1-2,43,219-225,NA,2012,"Luz Rodriguez-Blanco, M. | Mercedes Taboada-Castro, M. | Palleiro-Suarez, Laura | Teresa Taboada-Castro, M.",Agroforestry catchment | phosphorus | runoff events | suspended sediments,10.1080/00103624.2011.638519,NA,910LS,0010-3624,NA,stream,freshwater
WOS:A1991FB67500004,PHOSPHORUS AND NITROGEN DYNAMICS IN STREAMS DURING A WILDFIRE,JOURNAL OF THE NORTH AMERICAN BENTHOLOGICAL SOCIETY,1,10,24-30,MAR,1991,"SPENCER, CN | HAUER, FR",WILDFIRE | STREAMS | NUTRIENTS | PHOSPHORUS | NITROGEN | SMOKE | ASH,NA,NA,FB675,0887-3593,NA,stream,freshwater
WOS:000077253300009,Stream phosphorus and nitrogen export from agricultural and forested watersheds on the Boreal Plain,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,10,55,2292-2299,OCT,1998,"Cooke, SE | Prepas, EE",,NA,NA,143KA,0706-652X,NA,stream,freshwater
WOS:A1979HL96900012,EXPORT OF PHOSPHORUS FROM DARTMOOR CATCHMENTS - MODEL TO EXPLAIN VARIATIONS OF PHOSPHORUS CONCENTRATIONS IN STREAM-WATER,JOURNAL OF THE MARINE BIOLOGICAL ASSOCIATION OF THE UNITED KINGDOM,3,59,659-687,NA,1979,"RIGLER, FH",,NA,NA,HL969,0025-3154,NA,stream,freshwater
WOS:000228298600005,A daily time series analysis of stream water phosphorus concentrations along an urban to forest gradient,ENVIRONMENTAL MANAGEMENT,1,35,56-71,JAN,2005,"Brett, MT | Mueller, SE | Arhonditsis, GB",stream water quality | urban | phosphorus dynamics | statistical models | forest | bioavailable phosphorus,10.1007/s00267-003-0310-0,NA,915IT,0364-152X,NA,stream,freshwater
WOS:000365797700001,"Sources and Transport of Phosphorus to Rivers in California and Adjacent States, US, as Determined by SPARROW Modeling",JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,6,51,1463-1486,DEC,2015,"Domagalski, Joseph | Saleh, Dina",nutrients | phosphorus | geology | transport and fate | simulation | watersheds | SPARROW,10.1111/1752-1688.12326,NA,CX6FX,1093-474X,NA,stream,freshwater
WOS:A1994MV70100005,THE INFLUENCE OF PHOSPHORUS ENRICHMENT ON LOTIC BRYOPHYTES,FRESHWATER BIOLOGY,1,31,53-63,FEB,1994,"STEINMAN, AD",,NA,NA,MV701,0046-5070,NA,stream,freshwater
WOS:000235331600009,Nutrient uptake in streams draining agricultural catchments of the midwestern United States,FRESHWATER BIOLOGY,3,51,499-509,MAR,2006,"Bernot, MJ | Tank, JL | Royer, TV | David, MB",agriculture | nitrogen | nutrient uptake | phosphorus | stream,10.1111/j.1365-2427.2006.01508.x,NA,012IK,0046-5070,NA,stream,freshwater
WOS:000079118900002,Phosphorus and nitrogen dynamics in streams associated with wildfire: A study of immediate and longterm effects,INTERNATIONAL JOURNAL OF WILDLAND FIRE,4,8,183-198,DEC,1998,"Hauer, FR | Spencer, CN",Rocky Mountains | wildfire | streams | nutrients | phosphorus | nitrogen | water chemistry,NA,NA,175WM,1049-8001,NA,stream,freshwater
WOS:000244861700013,Eutrophication control in river-systems: an application of INCA-P to the River Lugg,HYDROLOGY AND EARTH SYSTEM SCIENCES,1,11,584-600,NA,2007,"Wade, A. J. | Butterfield, D. | Griffiths, T. | Whitehead, P. G.",water quality | model | INCA-P | nutrient | phosphorus | catchment | Lugg | Wye,NA,NA,145JS,1027-5606,NA,stream,freshwater
WOS:000089348100010,"Light- and nutrient-limited periphyton in low order streams of Oahu, Hawaii",HYDROBIOLOGIA,1-3,432,101-111,AUG,2000,"Larned, ST | Santos, SR",Hawaii | light | nitrogen | nutrients | periphyton | phosphorus | spate | stream,NA,NA,354UM,0018-8158,NA,stream,freshwater
WOS:A1994PP60900005,NITROGEN AND PHOSPHORUS IN WATER AS RELATED TO ENVIRONMENTAL SETTING IN NEBRASKA,WATER RESOURCES BULLETIN,5,30,809-822,SEP-OCT,1994,"HELGESEN, JO | ZELT, RB | STAMER, JK",WATER QUALITY | STATISTICAL ANALYSIS | NONPOINT SOURCE POLLUTION | LAND USE | NITROGEN | PHOSPHORUS,NA,NA,PP609,0043-1370,NA,stream,freshwater
WOS:000264218900069,Nutrient Dynamics during Storm Events in an Agroforestry Catchment,COMMUNICATIONS IN SOIL SCIENCE AND PLANT ANALYSIS,1-6,40,889-900,NA,2009,"Luz Rodriguez-Blanco, M. | Mercedes Taboada-Castro, M. | Teresa Taboada-Castro, M. | Luis Oropeza-Mota, Jose",Agroforestry catchment | event | nitrate | nutrient loss | phosphorus | surface water,10.1080/00103620802697921,NA,419KS,0010-3624,NA,stream,freshwater
WOS:000220526700001,Estimates of diffuse phosphorus sources in surface waters of the United States using a spatially referenced Watershed model,WATER SCIENCE AND TECHNOLOGY,3,49,1-10,NA,2004,"Alexander, RB | Smith, RA | Schwarz, GE",nutrients | phosphorus | reservoirs | surface water | watershed model,NA,NA,807UP,0273-1223,NA,stream,freshwater
WOS:000265168800029,Quantifying phosphorus and light effects in stream algae,LIMNOLOGY AND OCEANOGRAPHY,1,54,368-380,JAN,2009,"Hill, Walter R. | Fanta, Shari E. | Roberts, Brian J.",,NA,NA,432XX,0024-3590,NA,stream,freshwater
WOS:000387484100017,Extracellular enzyme activity suggests phosphorus limitation of biofilm productivity in acid mine drainage remediated streams,HYDROBIOLOGIA,1,784,225-236,JAN,2017,"Drerup, Samuel A. | Vis, Morgan L.",Acid mine drainage | Extracellular enzyme activity | Phosphorus limitation | Primary productivity | Remediation,10.1007/s10750-016-2877-5,NA,EB6IA,0018-8158,NA,stream,freshwater
WOS:A1993NC03600006,STUDIES ON DESORPTION OF PHOSPHORUS ON CALCAREOUS SANDY SOIL,NOVENYTERMELES,6,42,539-546,DEC,1993,"LASZTITY, B | JAKI, I | BICZOK, G",,NA,NA,NC036,0546-8191,NA,stream,freshwater
WOS:000348439000014,"Spatial variability in sediment phosphorus characteristics along a hydrological gradient upstream of Lake Rotorua, New Zealand",ENVIRONMENTAL EARTH SCIENCES,4,73,1573-1585,FEB,2015,"Peryer-Fursdon, Jamie | Abell, Jonathan M. | Clarke, Dylan | Oezkundakci, Deniz | Hamilton, David P. | Pearson, Lisa",Equilibrium phosphorus concentration | Eutrophication | Particulate phosphorus | Sequential extraction | Stream bed sediments | Watershed,10.1007/s12665-014-3508-y,NA,AZ8BF,1866-6280,NA,stream,freshwater
WOS:000277601900008,Evaluation of base solutions to determine equilibrium phosphorus concentrations (EPC0) in stream sediments,INTERNATIONAL AGROPHYSICS,2,24,157-163,NA,2010,"Lucci, G. M. | McDowell, R. W. | Condron, L. M.",phosphorus | sediment | erosion | equilibrium phosphorus concentration,NA,NA,595HS,0236-8722,NA,stream,freshwater
WOS:A1990EW39500043,SUBSTRATE ASSOCIATED MICROBIOTA,RESEARCH JOURNAL OF THE WATER POLLUTION CONTROL FEDERATION,4,62,614-618,JUN,1990,"BOWERS, NJ | PRATT, JR",,NA,NA,EW395,1047-7624,NA,stream,freshwater
WOS:000177534200024,"The Integrated Catchments model of Phosphorus dynamics (INCA-P), a new approach for multiple source assessment in heterogeneous river systems: model structure and equations",HYDROLOGY AND EARTH SYSTEM SCIENCES,3,6,583-606,JUN,2002,"Wade, AJ | Whitehead, PG | Butterfield, D",modelling | water quality | phosphorus | soluble reactive phosphorus | basin management,NA,NA,585PR,1027-5606,NA,stream,freshwater
WOS:A1988M741100001,DISSOLVED PHOSPHORUS DYNAMICS IN HEADWATER STREAMS,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,2,45,200-209,FEB,1988,"PRAIRIE, YT | KALFF, J",,NA,NA,M7411,0706-652X,NA,stream,freshwater
WOS:000358968200013,Calculating discharge of phosphorus and nitrogen with groundwater base flow to a small urban stream reach,JOURNAL OF HYDROLOGY,NA,528,138-151,SEP,2015,"Fitzgerald, Alex | Roy, James W. | Smith, James E.",Eutrophication | Nutrient mass flux | Soluble reactive phosphorus | Ammonium | Groundwater-surface water interaction | Urban stream syndrome,10.1016/j.jhydrol.2015.06.038,NA,CO2EG,0022-1694,NA,stream,freshwater
WOS:A1978EW64600007,PHOSPHORUS INTERACTIONS WITH STREAM-BED SEDIMENTS,JOURNAL OF THE ENVIRONMENTAL ENGINEERING DIVISION-ASCE,2,104,271-288,NA,1978,"HARMS, LL | VIDAL, PH | MCDERMOTT, TE",,NA,NA,EW646,0090-3914,NA,stream,freshwater
WOS:000297790400003,Phosphorus recovery from secondary effluent and side-stream liquid in a sewage treatment plant using zirconium-loaded saponified orange waste,JOURNAL OF MATERIAL CYCLES AND WASTE MANAGEMENT,4,13,293-297,DEC,2011,"Ohura, Seiichirou | Harada, Hiroyuki | Biswas, Biplob Kumar | Kondo, Mitsunori | Ishikawa, Susumu | Kawakita, Hidetaka | Ohto, Keisuke | Inoue, Katsutoshi",Phosphorus | Orange waste | Side stream | Secondary effluent | Adsorption,10.1007/s10163-011-0029-6,NA,858IR,1438-4957,NA,stream,freshwater
WOS:A1988M741100002,PARTICULATE PHOSPHORUS DYNAMICS IN HEADWATER STREAMS,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,2,45,210-215,FEB,1988,"PRAIRIE, YT | KALFF, J",,NA,NA,M7411,0706-652X,NA,stream,freshwater
WOS:A1992KK34700007,"LIMITING NUTRIENTS FOR PERIPHYTON GROWTH IN SUB-ALPINE, FOREST, AGRICULTURAL AND URBAN STREAMS",FRESHWATER BIOLOGY,3,28,349-361,DEC,1992,"CHESSMAN, BC | HUTTON, PE | BURCH, JM",,NA,NA,KK347,0046-5070,NA,stream,freshwater
WOS:000349660900001,Rejecting phosphorus in hematitic iron ore streams: is flotation the best approach?,MINERALS & METALLURGICAL PROCESSING,3,31,143-149,AUG,2014,"Carlson, J. J. | Kawatra, S. Komar",Hematite | Wet high-intensity magnetic separation (WHIMS) | Phosphorus | Iron ore processing | Iron/iron ores,NA,NA,CB5IO,0747-9182,NA,stream,freshwater
WOS:000250972400020,Variations in stream water and sediment phosphorus among select ozark catchments,JOURNAL OF ENVIRONMENTAL QUALITY,6,36,1725-1734,NOV-DEC,2007,"Haggard, Brian E. | Smith, Douglas R. | Brye, Kristofor R.",,NA,NA,231TR,1537-2537,NA,stream,freshwater
WOS:000248029400002,Physical versus biogeochemical interpretations of nitrogen and phosphorus attenuation in streams and its dependence on stream characteristics,GLOBAL BIOGEOCHEMICAL CYCLES,3,21,,JUL 10,2007,"Darracq, Amelie | Destouni, Georgia",,10.1029/2006GB002901,NA,190AF,0886-6236,NA,stream,freshwater
WOS:000293497200034,"Do Randomly Placed Riparian Conservation Land-Uses Improve Stream Water Quality in Iowa, USA?",POLISH JOURNAL OF ENVIRONMENTAL STUDIES,4,20,1083-1092,NA,2011,"Zaimes, George N. | Schultz, Richard C.",non-point source pollutants | sediment | phosphorus | riparian land-uses | conservation land-uses,NA,NA,802GL,1230-1485,NA,stream,freshwater
WOS:000407360800001,"Sediment and Phosphorus Inputs from Perennial Streams to Lake Whatcom, Washington State",ENVIRONMENTAL & ENGINEERING GEOSCIENCE,3,23,153-164,AUG,2017,"Beeler, Katherine R. | Mitchell, Robert J.",Lake | Mass Wasting | Sedimentation | Suspended Solids | Phosphorus | Discharge,10.2113/gseegeosci.23.3.153,NA,FD2JI,1078-7275,NA,stream,freshwater
WOS:A1982QK92100011,NITROGEN AND PHOSPHORUS IN THE NGONGOTAHA STREAM,NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH,3-4,16,339-349,NA,1982,"HOARE, RA",,NA,NA,QK921,0028-8330,NA,stream,freshwater
WOS:A1984AER3800007,NITROGEN AND PHOSPHORUS IN ROTORUA URBAN STREAMS,NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH,4,18,451-454,NA,1984,"HOARE, RA",,NA,NA,AER38,0028-8330,NA,stream,freshwater
WOS:A1985AKS0100007,FACTORS CONTROLLING PHOSPHORUS LIMITATION IN STREAM SEDIMENTS,LIMNOLOGY AND OCEANOGRAPHY,3,30,543-553,NA,1985,"KLOTZ, RL",,NA,NA,AKS01,0024-3590,NA,stream,freshwater
WOS:000254473000003,Soil phosphorus cycling in an Antarctic polar desert,GEODERMA,1-2,144,21-31,MAR 15,2008,"Bate, D. B. | Barrett, J. E. | Poage, M. A. | Virginia, R. A.",antarctic soils | chronosequence | hyporheic | McMurdo Dry Valleys | phosphorus,10.1016/j.geoderma.2007.10.007,NA,281CC,0016-7061,NA,stream,freshwater
WOS:000252783900016,"Nutrient limitation in red alder (Alnus rubra) and conifer forested streams of Western Washington state, USA",AMERICAN MIDLAND NATURALIST,1,159,190-199,JAN,2008,"Volk, Carol J. | Kiffney, Peter M. | Edmonds, Robert L.",,NA,NA,257FF,0003-0031,NA,stream,freshwater
WOS:000369901200002,Atmospheric Phosphorus and Nitrogen Originating in China: Forest Deposition and Infiltration of Stream Water in Japan,WATER AIR AND SOIL POLLUTION,11,226,,NOV,2015,"Tabayashi, Yu | Kamiya, Hiroshi | Godo, Toshiyuki | Ohshiro, Hitoshi | Yamamuro, Masumi",Precipitation | Potassium | Backward trajectory | Atmospheric deposition,10.1007/s11270-015-2650-9,NA,DD4OA,0049-6979,NA,stream,freshwater
WOS:000363001000006,Phosphorus export from a small forested stream: Are there effects from human residential development in the riparian zone?,FUNDAMENTAL AND APPLIED LIMNOLOGY,1,187,55-62,SEP,2015,"Conine, Andrea | Porter-Goff, Emily | Frost, Paul C.",streams | phosphorus export | riparian zone | residential development,10.1127/fal/2015/0725,NA,CT7NF,1863-9135,NA,stream,freshwater
WOS:000327911700007,A novel post denitrification configuration for phosphorus recovery using polyphosphate accumulating organisms,WATER RESEARCH,17,47,6488-6495,NOV 1,2013,"Wong, Pan Yu | Cheng, Ka Yu | Kaksonen, Anna H. | Sutton, David C. | Ginige, Maneesha P.",Phosphorus removal | Phosphorus recovery | Enhanced biological phosphorus removal | Polyphosphate accumulating organisms | Denitrifying polyphosphate accumulating organisms | Wastewater treatment | Post denitrification,10.1016/j.watres.2013.08.023,NA,264WM,0043-1354,NA,stream,freshwater
WOS:000223573300015,Phosphate equilibrium between stream sediments and water: Potential effect of chemical amendments,TRANSACTIONS OF THE ASAE,4,47,1113-1118,JUL-AUG,2004,"Haggard, BE | Ekka, SA | Matlock, MD | Chaubey, I",aluminum sulfate | phosphorus | sediments | water quality | WWTP,NA,NA,849WX,0001-2351,NA,stream,freshwater
WOS:A1985AHZ2800037,PHOSPHORUS SPIRALING IN A WOODLAND STREAM - SEASONAL-VARIATIONS,ECOLOGY,3,66,1012-1023,NA,1985,"MULHOLLAND, PJ | NEWBOLD, JD | ELWOOD, JW | FERREN, LA | WEBSTER, JR",,NA,NA,AHZ28,0012-9658,NA,stream,freshwater
WOS:000464836300042,The influence of particle size and mineralogy on both phosphorus retention and release by streambed sediments,JOURNAL OF SOILS AND SEDIMENTS,5,19,2624-2633,MAY,2019,"Clarendon, Simon D., V | Weaver, David M. | Davies, Peter M. | Coles, Neil A.",Lateritic | Particle size | Phosphorus | Sediment | Surface area,10.1007/s11368-019-02267-w,NA,HT8SZ,1439-0108,NA,stream,freshwater
WOS:000381040100001,Variation in summer nitrogen and phosphorus uptake among Siberian headwater streams,POLAR RESEARCH,NA,35,,NA,2016,"Schade, John D. | Seybold, Erin C. | Drake, Travis | Spawn, Seth | Sobczak, William V. | Frey, Karen E. | Holmes, Robert M. | Zimov, Nikita",Arctic streams | nutrient uptake | hydrologic transient storage | phosphorus sorption | coupled N and P cycling,10.3402/polar.v35.24571,NA,DS8NM,0800-0395,NA,stream,freshwater
WOS:A1978FR97600017,TRANSPORT CHARACTERISTICS OF PHOSPHORUS IN CHANNELIZED AND MEANDERING STREAMS,WATER RESOURCES BULLETIN,5,14,1227-1238,NA,1978,"ROSENDAHL, PC | WAITE, TD",,NA,NA,FR976,0043-1370,NA,stream,freshwater
WOS:A1985ALT2100002,COST OF ALTERNATIVE PHOSPHORUS CONTROL STRATEGIES FOR STREAM SYSTEMS,ENVIRONMENTAL TECHNOLOGY LETTERS,6,6,231-236,NA,1985,"PINEAU, M | VILLENEUVE, JP | CAMPBELL, PGC",,NA,NA,ALT21,0143-2060,NA,stream,freshwater
WOS:A1995RH94500018,AQUATIC SOLUBLE UNREACTIVE PHOSPHORUS - HPLC STUDIES ON CONCENTRATED WATER SAMPLES,WATER RESEARCH,9,29,2138-2148,SEP,1995,"NANNY, MA | KIM, S | MINEAR, RA",SOLUBLE UNREACTIVE PHOSPHORUS | DISSOLVED ORGANIC PHOSPHORUS | HIGH PERFORMANCE LIQUID CHROMATOGRAPHY | LAKE WATER | STREAM WATER | NUTRIENT CYCLING | NUTRIENT SPIRALING,NA,NA,RH945,0043-1354,NA,stream,freshwater
WOS:000075752700027,Interaction of substrate and nutrient availability on wood biofilm processes in streams,ECOLOGY,6,79,2168-2179,SEP,1998,"Tank, JL | Webster, JR",decomposition | enzyme activity | ergosterol | fungal biomass | leaf litter | microbial respiration | nitrogen | nutrient | phosphorus | stream | wood biofilms,NA,NA,116YM,0012-9658,NA,stream,freshwater
WOS:000359017800006,The Influence of Two-Stage Ditches with Constructed Floodplains on Water Column Nutrients and Sediments in Agricultural Streams,JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,4,51,941-955,AUG,2015,"Davis, Robert T. | Tank, Jennifer L. | Mahl, Ursula H. | Winikoff, Sarah G. | Roley, Sarah S.",water quality | nutrients | sediment | turbidity | agriculture | streams | two-stage ditch,10.1111/1752-1688.12341,NA,CO2WN,1093-474X,NA,stream,freshwater
